41.105,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,chest,,,POINT
41.858,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
49.106,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,chest,,,POINT
49.858,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
55.105,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,chest,,,POINT
55.356,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
55.357,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,bubble release,,,POINT
65.999,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
66.106,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,chest,,,POINT
66.799,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
66.800,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
67.636,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
68.133,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
68.134,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
70.884,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
73.888,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
73.889,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
76.139,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
83.607,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,chest,,,POINT
83.633,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
83.634,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
85.151,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
89.150,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
89.151,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,reinhale,,toh,POINT
91.158,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,START
107.174,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,end of trial,,,POINT
107.174,MORE DLM 06.MP4,110.110,29.97,MORE DLM 06,exhale,,,STOP
